	0.0	19.980766526367187	39.972936298828124	59.97764963964844	79.97286027636719	99.97415264453124	119.97088371386718	139.84521994921874	159.97004747558594	179.96981941113282	199.84339543066406	219.82720282226563	239.83989843554687	259.9616850957031	279.8364014404297	299.84567608007814	319.83480498632815	339.83799789453127	359.83548918066407	379.8451439287109	399.83427283398436	419.8294834707031	439.84103875976564	459.8324483154297	479.83298046679687	499.8304717519531	519.8291033632812	539.8246941083985	559.83320853125	579.8299396015625	599.8274308876953	619.8237818486328	639.8250742167969	659.8263665839844	679.8234777617188	699.8224894814454	719.820360875	739.8220333515625	759.82332571875	779.8227175458984	799.8171679658203	819.8169399013672	839.81937259375	859.6328915214843	879.8185363564453	899.8126066689454	919.8157995761719	939.8148112958985	959.8168638798828	979.8128347333984	999.7913206103516	1019.8078173046875	1039.8113903222657	1059.8088816083985	1079.8082734345703	1099.8031039638672	1119.8066769804686	1139.8056886992188	1159.8069810673828	1179.8033320283203	1199.800823314453	1219.8013554658203	1239.8037881582031	1259.6735630966798	1279.8010513789063	
823.99	813.00	817.00	820.00	816.00	800.00	816.00	800.00	817.00	807.00	820.00	807.00	801.00	812.00	801.00	808.00	805.00	821.00	809.00	808.00	810.00	820.00	812.00	812.00	814.00	790.00	811.00	807.00	821.00	808.00	814.00	820.00	805.00	804.00	804.00	810.00	800.00	813.00	814.00	805.00	811.00	814.00	808.00	807.00	811.00	815.00	813.00	816.00	799.00	817.00	811.00	804.00	812.00	807.00	810.00	810.00	806.00	810.00	798.00	812.00	806.00	801.00	810.00	816.00	805.00	808.00
824.11	825.00	800.00	814.00	816.00	808.00	820.00	812.00	826.00	801.00	813.00	800.00	813.00	808.00	804.00	805.00	804.00	809.00	817.00	804.00	809.00	813.00	832.00	816.00	817.00	801.00	814.00	798.00	809.00	812.00	819.00	813.00	800.00	792.00	816.00	805.00	808.00	809.00	816.00	816.00	816.00	821.00	812.00	807.00	823.00	817.00	811.00	813.00	818.00	810.00	802.00	794.00	804.00	802.00	811.00	813.00	812.00	810.00	808.00	801.00	807.00	818.00	817.00	811.00	812.00	808.00
824.23	826.00	804.00	805.00	809.00	814.00	814.00	800.00	817.00	821.00	808.00	804.00	811.00	814.00	811.00	818.00	814.00	810.00	812.00	815.00	820.00	805.00	821.00	807.00	816.00	824.00	806.00	814.00	809.00	800.00	812.00	819.00	808.00	817.00	810.00	790.00	809.00	804.00	819.00	807.00	816.00	820.00	809.00	816.00	826.00	806.00	815.00	830.00	809.00	819.00	820.00	805.00	811.00	805.00	831.00	801.00	810.00	813.00	797.00	809.00	812.00	816.00	812.00	827.00	813.00	810.00
824.34	823.00	806.00	813.00	819.00	819.00	813.00	820.00	816.00	812.00	809.00	817.00	824.00	811.00	807.00	816.00	815.00	805.00	823.00	822.00	805.00	808.00	818.00	806.00	805.00	813.00	815.00	812.00	804.00	820.00	823.00	825.00	816.00	814.00	818.00	814.00	813.00	817.00	817.00	814.00	817.00	813.00	809.00	818.00	809.00	811.00	822.00	818.00	812.00	818.00	806.00	809.00	817.00	802.00	815.00	817.00	819.00	812.00	820.00	820.00	817.00	816.00	798.00	820.00	820.00	807.00
824.46	823.00	816.00	802.00	817.00	814.00	820.00	811.00	797.00	808.00	809.00	813.00	796.00	812.00	803.00	808.00	804.00	800.00	805.00	819.00	810.00	807.00	817.00	803.00	800.00	818.00	805.00	803.00	805.00	805.00	812.00	818.00	831.00	812.00	814.00	810.00	809.00	798.00	804.00	802.00	813.00	825.00	811.00	809.00	824.00	820.00	816.00	818.00	806.00	815.00	796.00	802.00	816.00	811.00	804.00	805.00	798.00	811.00	808.00	812.00	812.00	825.00	812.00	813.00	822.00	816.00
824.58	807.00	818.00	806.00	804.00	804.00	812.00	816.00	800.00	812.00	811.00	805.00	806.00	804.00	788.00	801.00	810.00	807.00	817.00	811.00	804.00	813.00	804.00	808.00	808.00	802.00	796.00	801.00	814.00	813.00	813.00	825.00	826.00	803.00	802.00	805.00	823.00	824.00	802.00	806.00	803.00	816.00	812.00	797.00	815.00	806.00	809.00	814.00	807.00	817.00	803.00	806.00	810.00	800.00	815.00	811.00	813.00	805.00	813.00	809.00	813.00	812.00	794.00	806.00	813.00	818.00
824.69	822.00	815.00	804.00	809.00	809.00	820.00	794.00	808.00	823.00	809.00	804.00	813.00	809.00	813.00	813.00	817.00	807.00	813.00	823.00	817.00	816.00	827.00	825.00	815.00	807.00	804.00	811.00	810.00	816.00	811.00	812.00	818.00	808.00	810.00	812.00	810.00	818.00	806.00	813.00	806.00	799.00	823.00	816.00	811.00	812.00	813.00	809.00	817.00	816.00	824.00	813.00	811.00	805.00	816.00	806.00	820.00	810.00	814.00	800.00	817.00	806.00	815.00	805.00	821.00	820.00
824.81	815.00	811.00	808.00	802.00	796.00	810.00	824.00	822.00	812.00	799.00	804.00	805.00	810.00	811.00	818.00	808.00	821.00	819.00	821.00	822.00	814.00	821.00	816.00	815.00	814.00	811.00	808.00	811.00	811.00	816.00	806.00	803.00	800.00	811.00	818.00	805.00	821.00	798.00	826.00	807.00	814.00	813.00	810.00	819.00	799.00	804.00	816.00	829.00	810.00	828.00	809.00	813.00	812.00	810.00	821.00	817.00	828.00	814.00	805.00	829.00	809.00	819.00	808.00	814.00	820.00
824.92	821.00	797.00	821.00	800.00	808.00	806.00	811.00	798.00	816.00	809.00	801.00	811.00	810.00	825.00	829.00	812.00	809.00	820.00	801.00	830.00	810.00	817.00	801.00	822.00	813.00	814.00	803.00	812.00	808.00	802.00	814.00	810.00	817.00	810.00	809.00	821.00	821.00	807.00	813.00	809.00	805.00	807.00	802.00	827.00	818.00	820.00	826.00	816.00	821.00	830.00	824.00	828.00	815.00	814.00	812.00	817.00	813.00	813.00	816.00	816.00	811.00	820.00	810.00	819.00	809.00
825.04	809.00	819.00	808.00	817.00	810.00	814.00	808.00	798.00	814.00	818.00	817.00	813.00	798.00	811.00	818.00	826.00	808.00	798.00	811.00	819.00	809.00	823.00	803.00	807.00	809.00	810.00	807.00	808.00	818.00	812.00	806.00	805.00	800.00	816.00	818.00	818.00	808.00	809.00	820.00	805.00	803.00	813.00	817.00	829.00	798.00	828.00	824.00	837.00	835.00	844.00	845.00	832.00	822.00	810.00	818.00	824.00	829.00	823.00	844.00	819.00	816.00	812.00	814.00	826.00	821.00
825.16	810.00	810.00	816.00	819.00	827.00	807.00	817.00	805.00	807.00	811.00	820.00	817.00	817.00	812.00	804.00	799.00	823.00	820.00	812.00	806.00	800.00	823.00	808.00	826.00	820.00	820.00	820.00	815.00	807.00	809.00	814.00	807.00	821.00	819.00	808.00	808.00	808.00	820.00	813.00	807.00	825.00	816.00	816.00	817.00	832.00	857.00	859.00	857.00	871.00	864.00	851.00	842.00	826.00	826.00	821.00	833.00	818.00	814.00	825.00	830.00	826.00	824.00	817.00	823.00	817.00
825.27	800.00	794.00	829.00	807.00	808.00	820.00	798.00	804.00	806.00	816.00	804.00	816.00	818.00	823.00	808.00	813.00	808.00	812.00	803.00	819.00	813.00	820.00	803.00	809.00	813.00	822.00	814.00	803.00	809.00	818.00	813.00	809.00	804.00	813.00	812.00	804.00	817.00	810.00	813.00	808.00	817.00	816.00	813.00	825.00	841.00	838.00	854.00	866.00	882.00	870.00	841.00	852.00	833.00	829.00	825.00	826.00	826.00	819.00	813.00	824.00	825.00	817.00	808.00	811.00	829.00
825.39	809.00	804.00	823.00	809.00	817.00	818.00	798.00	816.00	818.00	807.00	810.00	819.00	814.00	827.00	818.00	812.00	809.00	808.00	806.00	819.00	815.00	814.00	818.00	817.00	810.00	815.00	806.00	815.00	809.00	813.00	814.00	802.00	813.00	804.00	822.00	818.00	812.00	808.00	810.00	817.00	812.00	816.00	807.00	822.00	843.00	850.00	866.00	867.00	878.00	867.00	836.00	841.00	834.00	836.00	834.00	822.00	810.00	827.00	826.00	820.00	830.00	824.00	826.00	825.00	824.00
825.51	801.00	811.00	816.00	798.00	790.00	816.00	804.00	809.00	820.00	813.00	829.00	801.00	808.00	824.00	801.00	808.00	818.00	798.00	812.00	818.00	811.00	822.00	817.00	798.00	810.00	822.00	824.00	814.00	798.00	804.00	824.00	809.00	824.00	792.00	821.00	817.00	821.00	807.00	817.00	820.00	828.00	816.00	831.00	818.00	824.00	836.00	852.00	849.00	864.00	852.00	839.00	841.00	836.00	830.00	834.00	840.00	811.00	835.00	825.00	814.00	825.00	822.00	808.00	824.00	804.00
825.62	820.00	803.00	804.00	811.00	819.00	805.00	816.00	816.00	797.00	804.00	815.00	791.00	802.00	809.00	810.00	803.00	808.00	809.00	805.00	804.00	800.00	811.00	802.00	805.00	805.00	812.00	809.00	818.00	808.00	811.00	815.00	822.00	798.00	801.00	814.00	816.00	814.00	808.00	810.00	806.00	813.00	817.00	824.00	810.00	819.00	830.00	836.00	825.00	839.00	836.00	826.00	823.00	806.00	819.00	824.00	827.00	818.00	819.00	812.00	816.00	840.00	789.00	818.00	818.00	810.00
825.74	820.00	805.00	818.00	805.00	813.00	798.00	799.00	816.00	802.00	830.00	807.00	806.00	802.00	806.00	813.00	810.00	802.00	812.00	818.00	807.00	800.00	811.00	808.00	820.00	811.00	801.00	800.00	812.00	803.00	804.00	817.00	814.00	812.00	796.00	807.00	809.00	805.00	819.00	796.00	818.00	822.00	818.00	803.00	807.00	811.00	823.00	818.00	814.00	824.00	821.00	812.00	821.00	825.00	816.00	816.00	813.00	823.00	816.00	829.00	804.00	821.00	817.00	834.00	821.00	820.00
825.85	828.00	814.00	809.00	827.00	817.00	809.00	813.00	820.00	809.00	817.00	828.00	820.00	822.00	803.00	815.00	814.00	811.00	812.00	802.00	816.00	821.00	805.00	816.00	812.00	811.00	818.00	809.00	819.00	808.00	805.00	820.00	804.00	816.00	805.00	802.00	804.00	800.00	817.00	804.00	808.00	801.00	837.00	804.00	812.00	812.00	807.00	806.00	817.00	822.00	822.00	806.00	812.00	820.00	826.00	808.00	822.00	809.00	821.00	814.00	809.00	820.00	811.00	832.00	820.00	817.00
825.97	799.00	791.00	803.00	814.00	807.00	817.00	816.00	806.00	813.00	813.00	814.00	813.00	810.00	804.00	813.00	806.00	806.00	813.00	823.00	808.00	812.00	805.00	798.00	816.00	816.00	810.00	820.00	804.00	816.00	802.00	809.00	817.00	810.00	812.00	801.00	821.00	812.00	811.00	811.00	805.00	810.00	800.00	804.00	807.00	814.00	808.00	819.00	808.00	816.00	817.00	804.00	823.00	810.00	813.00	819.00	816.00	809.00	813.00	810.00	823.00	817.00	807.00	813.00	817.00	806.00
826.09	821.00	804.00	812.00	807.00	807.00	805.00	801.00	832.00	819.00	812.00	806.00	807.00	815.00	811.00	801.00	808.00	808.00	816.00	822.00	805.00	804.00	819.00	827.00	823.00	809.00	816.00	814.00	814.00	817.00	805.00	823.00	814.00	813.00	811.00	807.00	804.00	817.00	813.00	804.00	823.00	804.00	805.00	805.00	817.00	816.00	818.00	824.00	812.00	809.00	809.00	812.00	815.00	809.00	820.00	836.00	810.00	812.00	814.00	816.00	810.00	815.00	800.00	809.00	816.00	806.00
826.20	819.00	806.00	808.00	822.00	805.00	808.00	816.00	815.00	812.00	818.00	817.00	820.00	800.00	810.00	816.00	809.00	813.00	808.00	814.00	792.00	810.00	817.00	808.00	806.00	819.00	826.00	818.00	814.00	808.00	822.00	819.00	814.00	800.00	811.00	807.00	816.00	808.00	820.00	799.00	812.00	805.00	810.00	809.00	820.00	808.00	819.00	807.00	811.00	818.00	816.00	814.00	807.00	806.00	808.00	808.00	828.00	820.00	821.00	805.00	812.00	805.00	819.00	806.00	812.00	805.00
826.32	806.00	804.00	803.00	808.00	807.00	802.00	815.00	811.00	801.00	808.00	828.00	810.00	809.00	828.00	812.00	814.00	789.00	811.00	808.00	815.00	810.00	817.00	806.00	806.00	801.00	816.00	811.00	813.00	804.00	816.00	813.00	811.00	800.00	820.00	809.00	823.00	813.00	821.00	801.00	822.00	806.00	814.00	805.00	820.00	816.00	812.00	800.00	814.00	816.00	826.00	808.00	818.00	806.00	792.00	808.00	804.00	816.00	808.00	804.00	814.00	807.00	823.00	813.00	820.00	808.00
826.44	827.00	814.00	800.00	824.00	810.00	809.00	791.00	800.00	794.00	801.00	812.00	807.00	813.00	828.00	809.00	801.00	810.00	811.00	800.00	804.00	822.00	815.00	818.00	802.00	804.00	813.00	804.00	804.00	808.00	809.00	811.00	813.00	808.00	816.00	824.00	809.00	798.00	804.00	808.00	822.00	806.00	797.00	802.00	822.00	811.00	817.00	799.00	810.00	811.00	806.00	800.00	806.00	812.00	820.00	813.00	816.00	808.00	806.00	814.00	813.00	804.00	819.00	813.00	817.00	815.00
826.55	809.00	806.00	802.00	822.00	821.00	814.00	812.00	807.00	809.00	808.00	803.00	813.00	815.00	817.00	801.00	803.00	813.00	808.00	802.00	815.00	817.00	816.00	804.00	807.00	820.00	806.00	795.00	821.00	805.00	816.00	816.00	827.00	812.00	812.00	809.00	807.00	816.00	821.00	804.00	803.00	809.00	800.00	806.00	809.00	807.00	814.00	809.00	814.00	823.00	829.00	814.00	794.00	809.00	814.00	805.00	813.00	807.00	806.00	813.00	818.00	801.00	804.00	819.00	805.00	801.00
826.67	808.00	809.00	817.00	812.00	816.00	809.00	822.00	811.00	814.00	805.00	818.00	814.00	814.00	813.00	799.00	809.00	820.00	813.00	802.00	821.00	806.00	817.00	816.00	814.00	822.00	812.00	806.00	816.00	812.00	817.00	814.00	800.00	798.00	812.00	809.00	819.00	814.00	826.00	804.00	811.00	809.00	813.00	819.00	812.00	819.00	800.00	810.00	802.00	825.00	808.00	821.00	817.00	812.00	810.00	813.00	810.00	814.00	823.00	805.00	808.00	812.00	806.00	813.00	802.00	817.00
826.79	806.00	821.00	813.00	818.00	808.00	811.00	797.00	812.00	813.00	816.00	814.00	814.00	807.00	821.00	820.00	809.00	814.00	825.00	812.00	816.00	813.00	813.00	807.00	805.00	812.00	809.00	819.00	812.00	810.00	822.00	808.00	808.00	813.00	822.00	811.00	809.00	814.00	809.00	806.00	818.00	801.00	816.00	805.00	799.00	821.00	800.00	812.00	810.00	822.00	806.00	820.00	824.00	813.00	809.00	810.00	810.00	809.00	820.00	833.00	811.00	799.00	817.00	812.00	811.00	825.00
826.90	809.00	809.00	799.00	811.00	806.00	808.00	814.00	813.00	809.00	808.00	814.00	812.00	812.00	808.00	820.00	816.00	811.00	816.00	817.00	809.00	812.00	814.00	804.00	804.00	818.00	805.00	810.00	801.00	820.00	808.00	806.00	809.00	812.00	814.00	815.00	810.00	805.00	806.00	795.00	809.00	824.00	806.00	814.00	812.00	807.00	797.00	819.00	816.00	816.00	810.00	810.00	821.00	816.00	818.00	801.00	823.00	803.00	809.00	809.00	808.00	805.00	813.00	815.00	805.00	821.00
827.02	822.00	821.00	806.00	798.00	820.00	802.00	804.00	809.00	808.00	811.00	813.00	820.00	811.00	808.00	817.00	812.00	822.00	813.00	805.00	818.00	808.00	812.00	816.00	807.00	806.00	820.00	799.00	818.00	826.00	812.00	817.00	806.00	804.00	811.00	803.00	816.00	808.00	806.00	810.00	804.00	808.00	812.00	805.00	813.00	819.00	804.00	817.00	816.00	817.00	820.00	809.00	808.00	806.00	810.00	807.00	824.00	818.00	808.00	826.00	817.00	808.00	816.00	816.00	821.00	813.00
827.13	806.00	810.00	804.00	802.00	814.00	801.00	801.00	800.00	823.00	801.00	819.00	806.00	809.00	811.00	804.00	808.00	822.00	806.00	801.00	805.00	813.00	820.00	814.00	813.00	813.00	819.00	826.00	809.00	808.00	803.00	809.00	807.00	796.00	808.00	808.00	825.00	806.00	810.00	811.00	803.00	814.00	807.00	820.00	820.00	809.00	807.00	813.00	809.00	811.00	813.00	810.00	818.00	813.00	808.00	820.00	810.00	816.00	805.00	807.00	814.00	813.00	809.00	806.00	814.00	822.00
827.25	812.00	799.00	805.00	812.00	814.00	795.00	802.00	817.00	810.00	807.00	812.00	811.00	809.00	809.00	804.00	822.00	815.00	808.00	809.00	813.00	807.00	809.00	800.00	814.00	812.00	808.00	816.00	808.00	806.00	816.00	808.00	818.00	809.00	808.00	803.00	806.00	798.00	803.00	808.00	804.00	818.00	799.00	825.00	802.00	812.00	807.00	808.00	803.00	809.00	809.00	810.00	812.00	801.00	810.00	808.00	813.00	809.00	805.00	805.00	802.00	812.00	807.00	810.00	813.00	816.00
827.37	809.00	809.00	809.00	803.00	809.00	811.00	815.00	813.00	818.00	812.00	818.00	826.00	810.00	811.00	813.00	799.00	807.00	815.00	807.00	802.00	798.00	810.00	803.00	810.00	818.00	809.00	814.00	804.00	806.00	813.00	809.00	801.00	811.00	798.00	800.00	815.00	809.00	808.00	816.00	809.00	807.00	800.00	802.00	803.00	821.00	795.00	816.00	799.00	821.00	821.00	821.00	810.00	819.00	817.00	810.00	804.00	810.00	794.00	804.00	797.00	806.00	808.00	793.00	809.00	796.00
827.48	815.00	816.00	809.00	830.00	807.00	808.00	815.00	828.00	814.00	820.00	826.00	806.00	814.00	811.00	818.00	812.00	804.00	816.00	818.00	808.00	812.00	809.00	813.00	816.00	826.00	829.00	816.00	813.00	814.00	813.00	807.00	822.00	814.00	825.00	823.00	826.00	805.00	817.00	807.00	808.00	813.00	806.00	812.00	822.00	818.00	808.00	818.00	823.00	814.00	815.00	834.00	816.00	813.00	826.00	814.00	816.00	810.00	824.00	819.00	818.00	834.00	832.00	824.00	812.00	821.00
827.60	822.00	817.00	808.00	811.00	808.00	804.00	799.00	816.00	810.00	812.00	795.00	800.00	809.00	800.00	824.00	810.00	801.00	810.00	808.00	805.00	812.00	802.00	815.00	809.00	818.00	806.00	818.00	809.00	809.00	820.00	793.00	809.00	807.00	808.00	803.00	818.00	808.00	824.00	808.00	800.00	803.00	813.00	805.00	806.00	818.00	812.00	806.00	821.00	804.00	811.00	811.00	803.00	795.00	809.00	812.00	807.00	805.00	811.00	814.00	804.00	820.00	807.00	813.00	812.00	805.00
827.71	825.00	818.00	806.00	820.00	808.00	817.00	816.00	811.00	808.00	816.00	810.00	821.00	819.00	811.00	801.00	816.00	812.00	816.00	814.00	816.00	818.00	825.00	814.00	816.00	817.00	797.00	811.00	799.00	810.00	814.00	809.00	814.00	800.00	814.00	813.00	816.00	808.00	817.00	818.00	818.00	812.00	811.00	818.00	817.00	817.00	826.00	814.00	824.00	816.00	804.00	812.00	808.00	807.00	806.00	824.00	804.00	817.00	814.00	806.00	813.00	812.00	824.00	827.00	808.00	817.00
827.83	826.00	810.00	799.00	809.00	816.00	800.00	811.00	817.00	809.00	811.00	807.00	811.00	816.00	820.00	813.00	812.00	813.00	824.00	805.00	798.00	818.00	821.00	809.00	797.00	804.00	798.00	811.00	809.00	811.00	814.00	812.00	806.00	814.00	808.00	805.00	801.00	816.00	807.00	805.00	815.00	810.00	820.00	828.00	820.00	817.00	825.00	795.00	810.00	818.00	804.00	797.00	813.00	805.00	817.00	813.00	815.00	819.00	804.00	820.00	798.00	817.00	800.00	812.00	801.00	800.00
827.95	818.00	804.00	817.00	804.00	811.00	818.00	812.00	818.00	812.00	808.00	808.00	806.00	810.00	806.00	813.00	813.00	812.00	807.00	808.00	816.00	813.00	816.00	823.00	813.00	810.00	805.00	810.00	820.00	799.00	829.00	817.00	811.00	816.00	809.00	818.00	813.00	804.00	801.00	806.00	802.00	801.00	821.00	811.00	812.00	816.00	810.00	817.00	812.00	811.00	813.00	798.00	809.00	806.00	810.00	812.00	819.00	810.00	825.00	810.00	819.00	826.00	808.00	818.00	796.00	813.00
828.06	807.00	812.00	813.00	817.00	821.00	805.00	821.00	825.00	825.00	808.00	824.00	804.00	802.00	805.00	816.00	805.00	819.00	814.00	802.00	809.00	815.00	817.00	804.00	806.00	806.00	814.00	805.00	815.00	810.00	806.00	812.00	816.00	810.00	821.00	818.00	826.00	801.00	812.00	808.00	807.00	808.00	816.00	816.00	803.00	804.00	812.00	814.00	804.00	822.00	805.00	800.00	796.00	813.00	816.00	820.00	812.00	813.00	805.00	809.00	808.00	824.00	796.00	808.00	810.00	818.00
828.18	818.00	838.00	820.00	828.00	817.00	811.00	804.00	813.00	815.00	818.00	818.00	816.00	832.00	813.00	822.00	814.00	811.00	811.00	819.00	817.00	812.00	809.00	814.00	810.00	807.00	829.00	819.00	826.00	816.00	819.00	813.00	814.00	817.00	817.00	818.00	806.00	817.00	800.00	812.00	810.00	812.00	810.00	826.00	816.00	812.00	808.00	812.00	828.00	809.00	808.00	800.00	803.00	821.00	821.00	820.00	817.00	825.00	816.00	799.00	821.00	806.00	810.00	816.00	814.00	820.00
828.30	812.00	799.00	802.00	813.00	815.00	791.00	810.00	813.00	809.00	804.00	806.00	795.00	810.00	797.00	812.00	796.00	809.00	800.00	805.00	811.00	821.00	803.00	798.00	806.00	812.00	814.00	817.00	812.00	812.00	818.00	809.00	824.00	799.00	800.00	817.00	808.00	801.00	801.00	807.00	801.00	808.00	816.00	820.00	806.00	818.00	800.00	807.00	802.00	800.00	807.00	807.00	801.00	808.00	816.00	816.00	824.00	800.00	803.00	796.00	812.00	809.00	803.00	812.00	816.00	810.00
828.41	810.00	806.00	815.00	810.00	814.00	814.00	821.00	812.00	820.00	817.00	824.00	797.00	819.00	810.00	800.00	813.00	818.00	801.00	792.00	811.00	812.00	804.00	802.00	813.00	828.00	812.00	806.00	804.00	810.00	809.00	821.00	813.00	808.00	816.00	811.00	816.00	813.00	818.00	818.00	806.00	814.00	812.00	816.00	805.00	818.00	794.00	804.00	815.00	815.00	810.00	809.00	812.00	814.00	821.00	814.00	813.00	814.00	809.00	806.00	816.00	820.00	808.00	815.00	804.00	822.00
828.53	822.00	806.00	820.00	809.00	814.00	797.00	816.00	816.00	809.00	811.00	817.00	797.00	829.00	805.00	813.00	802.00	817.00	812.00	811.00	811.00	826.00	800.00	809.00	819.00	811.00	817.00	804.00	822.00	814.00	810.00	818.00	808.00	817.00	816.00	814.00	797.00	816.00	813.00	822.00	810.00	817.00	813.00	802.00	796.00	822.00	816.00	805.00	808.00	813.00	819.00	813.00	812.00	822.00	817.00	814.00	815.00	819.00	813.00	793.00	806.00	818.00	819.00	811.00	821.00	798.00
828.64	820.00	826.00	809.00	813.00	827.00	816.00	809.00	805.00	811.00	821.00	807.00	805.00	813.00	820.00	807.00	822.00	796.00	807.00	819.00	824.00	828.00	805.00	810.00	806.00	811.00	816.00	822.00	817.00	809.00	823.00	820.00	808.00	807.00	813.00	803.00	807.00	821.00	820.00	825.00	813.00	808.00	816.00	816.00	827.00	802.00	816.00	813.00	829.00	826.00	810.00	809.00	811.00	820.00	814.00	806.00	813.00	818.00	821.00	801.00	816.00	824.00	818.00	820.00	823.00	814.00
828.76	812.00	817.00	818.00	825.00	820.00	811.00	801.00	813.00	801.00	808.00	800.00	810.00	812.00	809.00	805.00	815.00	806.00	808.00	806.00	824.00	804.00	814.00	818.00	807.00	830.00	821.00	815.00	811.00	808.00	814.00	812.00	802.00	816.00	814.00	809.00	805.00	810.00	805.00	817.00	812.00	805.00	814.00	815.00	804.00	818.00	820.00	800.00	809.00	808.00	822.00	801.00	804.00	826.00	812.00	804.00	811.00	809.00	813.00	805.00	808.00	810.00	819.00	801.00	828.00	812.00
828.88	818.00	810.00	814.00	826.00	816.00	816.00	814.00	804.00	822.00	809.00	808.00	816.00	814.00	808.00	805.00	813.00	816.00	812.00	812.00	810.00	816.00	819.00	807.00	799.00	807.00	810.00	818.00	802.00	820.00	817.00	805.00	816.00	806.00	809.00	808.00	798.00	821.00	818.00	816.00	809.00	820.00	817.00	822.00	810.00	799.00	804.00	810.00	795.00	815.00	797.00	810.00	821.00	796.00	807.00	805.00	805.00	806.00	816.00	820.00	814.00	802.00	813.00	802.00	823.00	817.00
828.99	822.00	803.00	811.00	814.00	808.00	818.00	800.00	797.00	806.00	818.00	819.00	807.00	814.00	808.00	829.00	819.00	808.00	802.00	806.00	804.00	813.00	814.00	796.00	816.00	816.00	823.00	818.00	816.00	802.00	812.00	810.00	802.00	818.00	804.00	812.00	820.00	812.00	811.00	806.00	803.00	818.00	817.00	800.00	801.00	808.00	809.00	799.00	806.00	799.00	801.00	805.00	822.00	821.00	810.00	800.00	824.00	806.00	806.00	813.00	808.00	809.00	813.00	811.00	803.00	817.00
829.11	826.00	820.00	821.00	816.00	817.00	813.00	811.00	813.00	821.00	812.00	823.00	818.00	801.00	812.00	802.00	802.00	813.00	808.00	815.00	817.00	801.00	808.00	825.00	816.00	817.00	823.00	819.00	828.00	818.00	806.00	812.00	811.00	825.00	816.00	815.00	809.00	819.00	809.00	817.00	813.00	801.00	821.00	806.00	820.00	808.00	810.00	799.00	820.00	807.00	818.00	807.00	814.00	822.00	803.00	821.00	806.00	812.00	813.00	813.00	798.00	824.00	830.00	805.00	804.00	811.00
829.23	813.00	808.00	808.00	809.00	806.00	808.00	808.00	800.00	811.00	813.00	806.00	820.00	807.00	802.00	811.00	811.00	811.00	826.00	820.00	819.00	805.00	803.00	817.00	808.00	815.00	809.00	808.00	811.00	796.00	806.00	804.00	817.00	812.00	819.00	813.00	806.00	800.00	804.00	804.00	811.00	802.00	805.00	820.00	822.00	805.00	809.00	810.00	818.00	805.00	816.00	804.00	820.00	820.00	810.00	813.00	801.00	801.00	800.00	805.00	804.00	820.00	800.00	805.00	807.00	806.00
829.34	805.00	808.00	822.00	808.00	806.00	807.00	818.00	802.00	804.00	824.00	812.00	809.00	808.00	807.00	820.00	813.00	815.00	816.00	822.00	797.00	810.00	810.00	813.00	805.00	805.00	819.00	809.00	804.00	801.00	804.00	818.00	801.00	818.00	817.00	833.00	807.00	809.00	803.00	814.00	812.00	813.00	810.00	819.00	802.00	803.00	813.00	802.00	822.00	812.00	813.00	817.00	814.00	803.00	809.00	820.00	805.00	812.00	812.00	810.00	808.00	813.00	808.00	798.00	819.00	809.00
